submission_num,submission_date,state,total_cases,confirmed_cases,probable_cases,new_case,probable_new_cases,consent_cases,consent_deaths,total_deaths,confirmed_deaths,probable_deaths,new_deaths,probable_new_deaths
26106,4/1/2021,CA,3570660,3570660,0,2234,0,Agree,Agree,58090,58090,0,154,0
29706,5/31/2021,CA,3685032,3685032,0,644,0,Agree,Agree,62011,62011,0,5,0
934,2/6/2020,NE,0,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
11425,7/30/2020,ME,3910,3497,413,22,2,Agree,Agree,123,122,1,2,0
22650,2/2/2021,MS,280182,176228,103954,1059,559,Agree,Agree,6730,4739,1991,13,7
6155,5/3/2020,NH,2518,NULL,NULL,89,0,Not agree,Not agree,86,NULL,NULL,2,0
28778,5/15/2021,NV,320719,320719,0,180,0,Agree,NULL,5530,NULL,NULL,0,0
28879,5/17/2021,IN,735999,NULL,NULL,537,0,Not agree,Agree,13460,13044,416,6,0
24062,2/26/2021,AL,492393,388404,103989,903,256,Agree,Agree,10523,8396,2127,29,8
24572,3/6/2021,NC,875359,760095,115264,1614,450,Agree,Agree,12363,10933,1430,16,2
326,1/27/2020,MI,0,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
23348,2/14/2021,CT,267337,250915,16422,0,0,Agree,Agree,7381,6049,1332,0,0
14338,9/16/2020,WI,98440,92712,5728,1502,94,Agree,Agree,1237,1228,9,8,0
12306,8/14/2020,CA,601075,601075,0,7934,0,Agree,Agree,10831,10831,0,165,0
30273,6/9/2021,ND,110351,101268,9083,53,16,Agree,Not agree,1517,NULL,NULL,0,0
6608,5/11/2020,CT,33765,31955,1810,211,-30,Agree,Agree,3008,2294,714,41,-10
14128,9/13/2020,MO,108944,NULL,NULL,663,18,Not agree,Not agree,2132,NULL,NULL,19,0
37108,10/1/2021,MO,823346,NULL,NULL,1724,402,Not agree,Not agree,11522,NULL,NULL,7,0
28530,5/11/2021,MS,315128,193042,122086,206,76,Agree,Agree,7367,5084,2283,4,2
18662,11/28/2020,AL,244788,205752,39036,2162,349,Agree,Agree,5302,4475,827,37,8
9970,7/6/2020,DE,12583,11656,927,119,0,Agree,Agree,514,457,57,2,0
2878,3/9/2020,WI,1,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
27918,5/1/2021,IL,1337868,1337868,0,2813,0,Agree,Agree,24330,21992,2338,39,7
31566,7/1/2021,CA,3712152,3712152,0,1698,0,Agree,Agree,63096,63096,0,73,0
2013,2/24/2020,ND,0,NULL,NULL,0,NULL,Agree,Not agree,0,NULL,NULL,0,NULL
3265,3/16/2020,ME,19,NULL,NULL,5,NULL,Agree,Agree,0,NULL,NULL,0,NULL
12497,8/17/2020,ID,27942,26091,1851,282,32,Agree,Agree,273,245,28,4,0
38438,10/23/2021,NV,445677,434898,10779,0,0,Agree,NULL,7523,NULL,NULL,0,0
28648,5/13/2021,MO,592512,NULL,NULL,463,113,Not agree,Not agree,8993,NULL,NULL,2,0
32068,7/9/2021,MO,631603,NULL,NULL,1639,472,Not agree,Not agree,9387,NULL,NULL,4,0
13226,8/29/2020,MI,203619,184816,18803,970,92,Agree,Agree,6817,6499,318,4,0
16828,10/28/2020,MO,194250,NULL,NULL,3507,304,Not agree,Not agree,3389,NULL,NULL,32,0
35818,9/9/2021,WI,751195,675908,75287,2095,435,Agree,Agree,8589,7717,872,32,1
25654,3/24/2021,NE,208544,NULL,NULL,354,0,Not agree,Not agree,2159,NULL,NULL,9,0
18632,11/27/2020,NC,364576,341679,22897,767,98,Agree,Agree,5724,5520,204,42,8
5132,4/16/2020,NC,6209,6203,6,377,1,Agree,Agree,181,181,0,23,0
25495,3/21/2021,VI,2858,NULL,NULL,6,0,NULL,NULL,25,NULL,NULL,0,0
22219,1/26/2021,IN,615471,NULL,NULL,1730,0,Not agree,Agree,10411,10080,331,453,0
34748,8/23/2021,CT,367410,334476,32934,518,53,Agree,Agree,8335,6863,1472,-2,0
4224,4/1/2020,MD,1985,NULL,NULL,325,NULL,NULL,NULL,53,51,2,9,1
31918,7/6/2021,WI,678048,613152,64896,40,5,Agree,Agree,8144,7323,821,0,0
13256,8/29/2020,VT,1464,NULL,NULL,12,0,Not agree,Not agree,57,NULL,NULL,0,0
8898,6/18/2020,IL,135639,134778,861,593,0,Agree,Agree,6718,6537,181,52,0
28146,5/5/2021,CA,3646729,3646729,0,1388,0,Agree,Agree,60862,60862,0,97,0
16344,10/20/2020,MD,137236,NULL,NULL,492,0,NULL,NULL,4198,4041,157,12,0
7588,5/27/2020,MO,13208,NULL,NULL,262,0,Not agree,Not agree,858,NULL,NULL,8,0
36379,9/19/2021,IN,931924,NULL,NULL,2660,0,Not agree,Agree,15147,14675,472,0,0
12934,8/24/2020,NE,32257,NULL,NULL,340,0,Not agree,Not agree,383,NULL,NULL,5,0
29474,5/27/2021,GU,8156,NULL,NULL,2,0,Not agree,Not agree,139,NULL,NULL,0,0
62,1/23/2020,AL,0,0,0,0,0,Agree,Agree,0,0,0,0,0
4058,3/29/2020,NV,920,NULL,NULL,182,NULL,Agree,NULL,15,NULL,NULL,1,NULL
22442,1/30/2021,AL,458330,364807,93523,1843,304,Agree,Agree,9546,7628,1918,67,20
35046,8/28/2021,CA,4370175,4186261,183914,15157,0,Agree,Agree,65139,65139,0,106,0
537,1/30/2020,WA,1,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,0,NULL
33078,7/26/2021,IL,1411821,1411821,0,1298,0,Agree,Agree,25881,23409,2472,6,2
37533,10/8/2021,ND,137678,119955,17723,552,196,Agree,Not agree,1642,NULL,NULL,7,0
33334,7/30/2021,NE,228800,NULL,NULL,311,0,Not agree,Not agree,2280,NULL,NULL,0,0
11106,7/25/2020,CA,445400,445400,0,10572,0,Agree,Agree,8242,8242,0,146,0
37519,10/8/2021,IN,982444,NULL,NULL,3444,0,Not agree,Agree,15975,15463,512,30,2
29650,5/30/2021,DE,108846,101377,7469,46,6,Agree,Agree,1661,1519,142,0,0
29468,5/27/2021,CT,347137,317892,29245,157,35,Agree,Agree,8230,6771,1459,3,2
27008,4/16/2021,CT,329062,302775,26287,1062,208,Agree,Agree,7995,6578,1417,5,1
38418,10/23/2021,IL,1680908,1680908,0,0,0,Agree,Agree,28414,25590,2824,0,0
35762,9/9/2021,AL,739541,561593,177948,5044,2089,Agree,Agree,13915,10798,3117,67,15
15418,10/4/2020,WI,139928,132663,7265,1926,61,Agree,Agree,1388,1377,11,5,0
36657,9/23/2021,WA,637367,NULL,NULL,4089,884,NULL,NULL,7434,NULL,NULL,61,0
36334,9/18/2021,NE,258993,258993,0,603,0,Agree,Agree,2375,2375,0,2,0
34570,8/20/2021,DE,116073,107459,8614,408,49,Agree,Agree,1851,1694,157,0,0
956,2/6/2020,VT,0,NULL,NULL,0,NULL,Not agree,Not agree,0,NULL,NULL,0,NULL
26311,4/4/2021,MT,105142,97760,7382,105,8,Agree,Agree,1466,1466,0,1,0
36655,9/23/2021,VI,6589,NULL,NULL,32,0,NULL,NULL,69,NULL,NULL,0,0
9395,6/26/2020,NH,5638,NULL,NULL,0,0,Not agree,Not agree,357,NULL,NULL,0,0
10098,7/8/2020,IL,150554,149432,1122,980,0,Agree,Agree,7309,7099,210,36,0
34196,8/13/2021,VT,24361,NULL,NULL,81,0,Not agree,Not agree,256,NULL,NULL,0,0
39296,11/6/2021,VT,38586,NULL,NULL,0,0,Not agree,Not agree,366,NULL,NULL,0,0
23539,2/17/2021,IN,652242,NULL,NULL,935,0,Not agree,Agree,12214,11842,372,19,0
14138,9/13/2020,NV,73766,73537,229,317,0,Agree,NULL,1487,NULL,NULL,3,0
31055,6/22/2021,NH,99348,NULL,NULL,19,0,Not agree,Not agree,1368,NULL,NULL,1,0
11795,8/5/2020,NH,6719,NULL,NULL,26,0,Not agree,Not agree,418,NULL,NULL,0,0
10773,7/19/2020,ND,5126,5126,0,107,0,Agree,Not agree,93,NULL,NULL,1,0
7879,6/1/2020,IN,34830,NULL,NULL,256,0,Not agree,Agree,2129,1970,159,8,0
5757,4/26/2020,WA,13515,NULL,NULL,239,0,NULL,NULL,749,NULL,NULL,11,0
22175,1/25/2021,NH,62768,NULL,NULL,431,123,Not agree,Not agree,990,NULL,NULL,3,1
32217,7/11/2021,WA,456173,NULL,NULL,535,66,NULL,NULL,5999,NULL,NULL,1,0
9384,6/26/2020,MD,66450,NULL,NULL,335,0,NULL,NULL,3261,3129,132,14,0
12838,8/22/2020,WI,74726,70009,4717,975,25,Agree,Agree,1089,1081,8,14,1
10888,7/21/2020,MO,45475,NULL,NULL,1216,13,Not agree,Not agree,1271,NULL,NULL,16,0
14282,9/16/2020,AL,139873,127084,12789,774,130,Agree,Agree,3761,3282,479,28,5
26488,4/7/2021,MO,571951,NULL,NULL,666,272,Not agree,Not agree,8836,NULL,NULL,3,0
33094,7/26/2021,NE,227630,NULL,NULL,322,0,Not agree,Not agree,2272,NULL,NULL,-5,0
20298,12/25/2020,IL,930849,930849,0,5742,0,Agree,Agree,17154,15799,1355,194,38
2784,3/8/2020,MD,3,NULL,NULL,0,NULL,NULL,NULL,0,0,0,0,0
4210,4/1/2020,DE,451,447,4,37,2,Agree,Agree,11,NULL,NULL,1,NULL
38126,10/18/2021,MI,1229056,1090021,139035,3115,283,Agree,Agree,23017,21609,1408,13,2
13142,8/28/2020,AL,122430,113719,8711,1829,232,Agree,Agree,3292,2888,404,30,9
29778,6/1/2021,IL,1382587,1382587,0,401,0,Agree,Agree,25233,22835,2398,10,2
32275,7/12/2021,VI,4043,NULL,NULL,5,0,NULL,NULL,32,NULL,NULL,0,0
22570,2/1/2021,DE,80037,76178,3859,214,48,Agree,Agree,1101,991,110,11,2
2673,3/6/2020,ND,0,NULL,NULL,0,NULL,Agree,Not agree,0,NULL,NULL,0,NULL
11488,7/31/2020,MO,55735,NULL,NULL,1014,17,Not agree,Not agree,1395,NULL,NULL,14,0
33595,8/3/2021,VI,4691,NULL,NULL,28,0,NULL,NULL,39,NULL,NULL,0,0
15837,10/11/2020,WA,95650,NULL,NULL,848,30,NULL,NULL,2190,NULL,NULL,0,0
2118,2/26/2020,IL,2,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
36088,9/14/2021,MO,791832,NULL,NULL,2743,816,Not agree,Not agree,11022,NULL,NULL,12,0
38133,10/18/2021,ND,142407,122955,19452,923,429,Agree,Not agree,1690,NULL,NULL,10,0
10495,7/14/2020,VI,206,NULL,NULL,0,0,NULL,NULL,6,NULL,NULL,0,0
27018,4/16/2021,IL,1296381,1296381,0,3866,0,Agree,Agree,23920,21630,2290,24,3
1819,2/21/2020,IN,0,NULL,NULL,0,NULL,Not agree,Agree,0,NULL,NULL,0,NULL
917,2/6/2020,ID,0,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
24318,3/2/2021,IL,1189416,1189416,0,1577,0,Agree,Agree,22803,20583,2220,44,-3
30670,6/16/2021,DE,109418,101852,7566,-3,-9,Agree,Agree,1679,1536,143,0,0
33510,8/2/2021,MS,350070,212906,137164,1574,758,Agree,Agree,7791,5379,2412,17,5
18002,11/17/2020,AL,221372,187345,34027,2665,712,Agree,Agree,4986,4244,742,24,7
26844,4/13/2021,MD,430351,NULL,NULL,1552,0,NULL,NULL,9040,8832,208,15,0
34797,8/23/2021,WA,536814,NULL,NULL,2789,499,NULL,NULL,6383,NULL,NULL,9,0
25257,3/17/2021,WA,351862,NULL,NULL,867,158,NULL,NULL,5156,NULL,NULL,7,0
15631,10/8/2020,MT,16677,16677,0,614,0,Agree,Agree,197,197,0,4,0
39014,11/2/2021,GU,18410,NULL,NULL,89,66,Not agree,Not agree,245,NULL,NULL,3,0
35250,8/31/2021,MS,439661,258403,181258,2939,1919,Agree,Agree,8490,5779,2711,31,43
20425,12/27/2020,ME,22320,19129,3191,439,80,Agree,Agree,326,321,5,1,0
6117,5/2/2020,WA,15082,NULL,NULL,377,0,NULL,NULL,830,NULL,NULL,6,0
9566,6/29/2020,MI,123500,112195,11305,1873,204,Agree,Agree,6303,5996,307,10,0
7584,5/27/2020,MD,49709,NULL,NULL,1286,0,NULL,NULL,2536,2419,117,43,0
13890,9/9/2020,MS,91190,84834,6356,566,140,Agree,Agree,3002,2767,235,16,2
5495,4/22/2020,NH,1588,NULL,NULL,97,0,Not agree,Not agree,48,NULL,NULL,6,0
15995,10/14/2020,NH,9349,NULL,NULL,70,27,Not agree,Not agree,458,NULL,NULL,2,1
28655,5/13/2021,NH,97304,NULL,NULL,211,56,Not agree,Not agree,1326,NULL,NULL,4,1
26612,4/9/2021,NC,931517,801319,130198,2023,548,Agree,Agree,12789,11301,1488,8,0
28171,5/5/2021,MT,109455,99329,10126,140,25,Agree,Agree,1578,1578,0,1,0
35845,9/10/2021,ME,80503,57747,22756,574,190,Agree,Agree,961,897,64,2,0
21115,1/7/2021,VI,2130,NULL,NULL,24,0,NULL,NULL,24,NULL,NULL,0,0
2897,3/10/2020,ID,0,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
35957,9/12/2021,ID,233907,186372,47535,330,67,Agree,Agree,2472,2133,339,0,0
8073,6/4/2020,ND,2706,2706,0,27,0,Agree,Not agree,66,NULL,NULL,0,0
31699,7/3/2021,IN,754968,NULL,NULL,244,0,Not agree,Agree,13866,13442,424,13,0
37715,10/11/2021,NH,124845,NULL,NULL,213,0,Not agree,Not agree,1498,NULL,NULL,1,0
1388,2/14/2020,CT,0,NULL,NULL,0,NULL,Agree,Agree,0,NULL,NULL,0,NULL
17337,11/5/2020,WA,115359,NULL,NULL,1126,82,NULL,NULL,2431,NULL,NULL,15,0
19413,12/10/2020,ND,87213,85206,2007,506,35,Agree,Not agree,1130,NULL,NULL,27,0
29484,5/27/2021,MD,459343,NULL,NULL,248,0,NULL,NULL,9592,9380,212,11,-1
25266,3/18/2021,CA,3535534,3535534,0,3038,0,Agree,Agree,55795,55795,0,218,0
9992,7/6/2020,NC,80882,80715,167,763,4,Agree,Agree,1539,1539,0,19,0
17071,11/1/2020,MT,33495,33495,0,694,0,Agree,Agree,376,376,0,1,0
26466,4/7/2021,CA,3586059,3586059,0,2229,0,Agree,Agree,58659,58659,0,118,0
25944,3/29/2021,MD,409978,NULL,NULL,902,0,NULL,NULL,8790,8584,206,9,0
19814,12/17/2020,GU,7193,NULL,NULL,10,1,Not agree,Not agree,119,NULL,NULL,0,0
7111,5/19/2020,MT,478,478,0,8,0,Agree,Agree,16,16,0,0,0
24033,2/25/2021,ND,99711,94530,5181,90,19,Agree,Not agree,1442,NULL,NULL,1,0
14877,9/25/2020,WA,86481,NULL,NULL,1027,26,NULL,NULL,2100,NULL,NULL,20,0
14918,9/26/2020,NV,78457,78355,102,602,0,Agree,NULL,1624,NULL,NULL,9,0
16217,10/18/2020,ID,53092,47175,5917,510,89,Agree,Agree,528,486,42,-1,0
14468,9/19/2020,CT,55527,53218,2309,0,0,Agree,Agree,4492,3597,895,0,0
33596,8/3/2021,VT,23435,NULL,NULL,22,0,Not agree,Not agree,252,NULL,NULL,0,0
37339,10/5/2021,IN,974169,NULL,NULL,2102,0,Not agree,Agree,15836,15335,501,71,2
998,2/7/2020,NV,0,NULL,NULL,0,NULL,Agree,NULL,0,NULL,NULL,0,NULL
24426,3/4/2021,CA,3488467,3488467,0,3504,0,Agree,Agree,52823,52823,0,394,0
23375,2/14/2021,NH,70785,NULL,NULL,280,72,Not agree,Not agree,1133,NULL,NULL,3,1
36477,9/20/2021,WA,628488,NULL,NULL,2580,280,NULL,NULL,7271,NULL,NULL,24,0
21335,1/11/2021,NH,52307,NULL,NULL,707,255,Not agree,Not agree,869,NULL,NULL,0,0
5195,4/17/2020,NH,1287,NULL,NULL,76,NULL,Not agree,Not agree,37,NULL,NULL,3,NULL
17119,11/2/2020,IN,185185,NULL,NULL,3077,0,Not agree,Agree,4374,4147,227,26,0
38665,10/27/2021,ME,103036,73563,29473,572,141,Agree,Agree,1160,1073,87,6,0
36118,9/14/2021,WI,760401,683714,76687,2488,398,Agree,Agree,8646,7771,875,14,2
29276,5/23/2021,VT,22551,NULL,NULL,22,0,Not agree,Not agree,248,NULL,NULL,0,0
16533,10/23/2020,ND,36874,36874,0,935,0,Agree,Not agree,448,NULL,NULL,8,0
37382,10/6/2021,AL,803570,601730,201840,1317,454,Agree,Agree,15271,11807,3464,19,4
9478,6/27/2020,WI,30227,27286,2941,559,20,Agree,Agree,784,777,7,11,0
20294,12/25/2020,GU,7266,NULL,NULL,0,0,Not agree,Not agree,121,NULL,NULL,0,0
15679,10/9/2020,IN,131493,NULL,NULL,1816,0,Not agree,Agree,3759,3542,217,19,0
1175,2/10/2020,NH,0,NULL,NULL,0,NULL,Not agree,Not agree,0,NULL,NULL,0,NULL
4530,4/6/2020,MS,3181,3159,22,204,0,Agree,Agree,217,216,1,8,0
19298,12/8/2020,NV,173281,173281,0,2694,0,Agree,NULL,2359,NULL,NULL,40,0
15550,10/7/2020,DE,21816,20752,1064,99,1,Agree,Agree,649,569,80,3,0
29702,5/31/2021,AL,544537,420167,124370,101,19,Agree,Agree,11363,9057,2306,4,0
14790,9/24/2020,MS,98333,90182,8151,550,175,Agree,Agree,3190,2912,278,2,1
27548,4/25/2021,CT,336210,309048,27162,722,0,Agree,Agree,8047,6617,1430,0,0
33268,7/29/2021,MO,676803,NULL,NULL,4217,667,Not agree,Not agree,9650,NULL,NULL,8,0
8158,6/5/2020,WI,20249,20249,0,357,0,Agree,Agree,633,633,0,7,0
11666,8/3/2020,MI,169994,154367,15627,1669,125,Agree,Agree,6574,6257,317,9,0
26282,4/4/2021,AL,517015,404433,112582,119,27,Agree,Agree,10981,8752,2229,9,1
20434,12/27/2020,NE,161962,NULL,NULL,611,0,Not agree,Not agree,1559,NULL,NULL,0,0
11578,8/1/2020,WI,58058,54002,4056,1124,62,Agree,Agree,954,947,7,13,0
14118,9/13/2020,IL,263466,261371,2095,1462,0,Agree,Agree,8541,8309,232,14,0
11338,7/28/2020,WI,54064,50179,3885,783,21,Agree,Agree,913,906,7,13,0
12715,8/20/2020,VI,869,NULL,NULL,41,0,NULL,NULL,10,NULL,NULL,1,0
10178,7/9/2020,NV,25139,24904,235,552,-51,Agree,NULL,594,NULL,NULL,18,0
4436,4/4/2020,VT,427,NULL,NULL,63,0,Not agree,Not agree,20,NULL,NULL,2,0
11878,8/6/2020,WI,61985,57779,4206,875,36,Agree,Agree,985,978,7,8,0
24248,3/1/2021,CT,282626,263448,19178,2680,284,Agree,Agree,7651,6280,1371,29,3
33693,8/5/2021,ND,112169,102470,9699,119,39,Agree,Not agree,1542,NULL,NULL,1,0
20914,1/4/2021,NE,170287,NULL,NULL,1061,0,Not agree,Not agree,1682,NULL,NULL,10,0
32054,7/9/2021,GU,8438,NULL,NULL,7,0,Not agree,Not agree,141,NULL,NULL,0,0
6598,5/10/2020,WI,10219,10219,0,280,0,Agree,Agree,400,400,0,2,0
20132,12/22/2020,NC,510891,466316,44575,9355,1676,Agree,Agree,7177,6726,451,75,9
29417,5/26/2021,ID,191738,153449,38289,192,42,Agree,Agree,2088,1820,268,1,0
38837,10/30/2021,ID,291252,231659,59593,380,64,Agree,Agree,3538,2953,585,4,0
1802,2/21/2020,AL,0,0,0,0,0,Agree,Agree,0,0,0,0,0
39210,11/5/2021,MS,506556,290204,216352,514,348,Agree,Agree,10148,6792,3356,7,4
24499,3/5/2021,IN,666275,NULL,NULL,852,0,Not agree,Agree,12664,12271,393,35,2
4796,4/10/2020,VT,631,NULL,NULL,47,0,Not agree,Not agree,26,NULL,NULL,2,0
31886,7/6/2021,MI,1004221,898454,105767,282,37,Agree,Agree,21076,19817,1259,6,1
28457,5/10/2021,ID,189128,151507,37621,114,19,Agree,Agree,2061,1797,264,0,0
33175,7/27/2021,VI,4450,NULL,NULL,47,0,NULL,NULL,36,NULL,NULL,1,0
11131,7/25/2020,MT,3342,3342,0,95,0,Agree,Agree,46,46,0,0,0
29822,6/2/2021,AL,544991,420422,124569,244,111,Agree,Agree,11375,9064,2311,7,2
25524,3/22/2021,MD,401427,NULL,NULL,722,0,NULL,NULL,8705,8500,205,15,0
30186,6/8/2021,CA,3691660,3691660,0,792,0,Agree,Agree,62479,62479,0,6,0
3970,3/28/2020,DE,262,260,2,47,1,Agree,Agree,5,NULL,NULL,3,NULL
38114,10/18/2021,GU,17154,NULL,NULL,163,193,Not agree,Not agree,226,NULL,NULL,3,0
30238,6/8/2021,WI,675650,611168,64482,202,34,Agree,Agree,7981,7178,803,16,-1
13893,9/9/2020,ND,14443,14443,0,333,0,Agree,Not agree,160,NULL,NULL,3,0
38492,10/24/2021,NC,1463410,1234086,229324,0,0,Agree,Agree,17765,15619,2146,0,0
9514,6/28/2020,NE,18797,NULL,NULL,97,0,Not agree,Not agree,267,NULL,NULL,0,0
12246,8/13/2020,CA,593141,593141,0,7085,0,Agree,Agree,10666,10666,0,175,0
5072,4/15/2020,NC,5832,5827,5,284,0,Agree,Agree,158,158,0,16,0
7157,5/20/2020,ID,2506,2278,228,30,5,Agree,Agree,77,57,20,0,20
23179,2/11/2021,IN,645723,NULL,NULL,1713,0,Not agree,Agree,11991,11627,364,26,0
36066,9/14/2021,CA,4566376,4372806,193570,11851,0,Agree,Agree,66813,66813,0,97,0
18024,11/17/2020,MD,171823,NULL,NULL,2018,0,NULL,NULL,4514,4350,164,19,0
39428,11/9/2021,CT,406219,368465,37754,309,34,Agree,Agree,8806,7216,1590,16,2
17218,11/3/2020,WI,251032,238067,12965,6104,333,Agree,Agree,2171,2102,69,58,6
3455,3/19/2020,NH,44,NULL,NULL,5,NULL,Not agree,Not agree,0,NULL,NULL,0,NULL
27086,4/17/2021,MI,906069,813765,92304,3677,371,Agree,Agree,18219,17107,1112,63,8
3319,3/17/2020,IN,30,NULL,NULL,6,0,Not agree,Agree,0,0,0,0,0
15758,10/10/2020,NV,85491,85399,92,806,0,Agree,NULL,1705,NULL,NULL,2,0
39394,11/8/2021,NE,292032,221569,70463,2750,1044,Agree,Agree,3040,2554,486,39,6
1617,2/17/2020,WA,1,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,0,NULL
328,1/27/2020,MO,0,NULL,NULL,0,NULL,Not agree,Not agree,0,NULL,NULL,0,NULL
2544,3/4/2020,MD,0,NULL,NULL,0,NULL,NULL,NULL,0,0,0,0,0
9968,7/6/2020,CT,46976,44997,1979,259,3,Agree,Agree,4338,3466,872,3,0
20613,12/30/2020,ND,92495,89525,2970,294,68,Agree,Not agree,1292,NULL,NULL,10,0
12926,8/24/2020,MI,197448,179225,18223,1534,130,Agree,Agree,6770,6452,318,9,0
15155,9/30/2020,NH,8266,NULL,NULL,33,0,Not agree,Not agree,439,NULL,NULL,0,0
12386,8/15/2020,MI,186229,169097,17132,890,51,Agree,Agree,6682,6364,318,10,0
9990,7/6/2020,MS,37539,36919,620,1455,64,Agree,Agree,1544,1509,35,29,1
7164,5/20/2020,MD,43531,NULL,NULL,1208,0,NULL,NULL,2258,2150,108,36,2
19471,12/11/2020,MT,71870,71870,0,978,0,Agree,Agree,805,805,0,24,0
30116,6/6/2021,VT,22711,NULL,NULL,10,1,Not agree,Not agree,249,NULL,NULL,0,0
19016,12/3/2020,VT,4424,NULL,NULL,225,7,Not agree,Not agree,79,NULL,NULL,2,1
22706,2/3/2021,MI,657920,600322,57598,1290,265,Agree,Agree,15947,14993,954,46,1
9266,6/24/2020,MI,117413,106791,10622,1400,188,Agree,Agree,6260,5954,306,5,0
32875,7/22/2021,VI,4301,NULL,NULL,15,0,NULL,NULL,35,NULL,NULL,2,0
32670,7/19/2021,MS,329703,201261,128442,727,375,Agree,Agree,7609,5251,2358,10,2
6213,5/4/2020,ND,1225,1225,0,34,0,Agree,Not agree,25,NULL,NULL,0,0
19316,12/8/2020,VT,4884,NULL,NULL,97,3,Not agree,Not agree,92,NULL,NULL,1,0
22617,2/1/2021,WA,313551,NULL,NULL,859,71,NULL,NULL,4318,NULL,NULL,33,0
31555,6/30/2021,VI,3879,NULL,NULL,21,0,NULL,NULL,30,NULL,NULL,0,0
12368,8/15/2020,CT,50897,48887,2010,0,0,Agree,Agree,4453,3569,884,0,0
33,1/22/2020,ND,0,NULL,NULL,0,NULL,Agree,Not agree,0,NULL,NULL,0,NULL
5851,4/28/2020,MT,451,451,0,0,0,Agree,Agree,15,15,0,-1,0
2586,3/5/2020,CA,60,60,0,7,0,Agree,Agree,1,1,0,1,0
20597,12/30/2020,ID,139864,115850,24014,1340,323,Agree,Agree,1403,1240,163,10,2
10266,7/11/2020,CA,312344,312344,0,8047,0,Agree,Agree,6892,6892,0,105,0
4136,3/30/2020,VT,234,NULL,NULL,21,0,Not agree,Not agree,13,NULL,NULL,1,0
37950,10/15/2021,MS,498046,286118,211928,256,119,Agree,Agree,9919,6638,3281,2,2
5410,4/21/2020,DE,3308,3261,47,278,5,Agree,Agree,89,79,10,17,10
2457,3/2/2020,WA,1,NULL,NULL,0,0,NULL,NULL,6,NULL,NULL,5,NULL
29726,5/31/2021,MI,996763,892241,104522,243,41,Agree,Agree,20607,19384,1223,27,0
35177,8/30/2021,ID,220163,175734,44429,760,139,Agree,Agree,2331,2016,315,2,1
24854,3/11/2021,GU,7767,NULL,NULL,9,0,Not agree,Not agree,133,NULL,NULL,0,0
14015,9/11/2020,NH,7620,NULL,NULL,47,0,Not agree,Not agree,434,NULL,NULL,0,0
5018,4/14/2020,NV,3088,NULL,NULL,117,NULL,Agree,NULL,130,NULL,NULL,10,NULL
4225,4/1/2020,ME,344,NULL,NULL,41,NULL,Agree,Agree,7,NULL,NULL,2,NULL
3777,3/24/2020,WA,2322,NULL,NULL,189,0,NULL,NULL,123,NULL,NULL,13,NULL
17518,11/8/2020,WI,281910,267410,14500,4407,127,Agree,Agree,2392,2312,80,11,0
18978,12/3/2020,IL,759562,759562,0,10959,0,Agree,Agree,13625,12830,795,228,37
4977,4/13/2020,WA,10134,NULL,NULL,265,0,NULL,NULL,508,NULL,NULL,0,NULL
15734,10/10/2020,GU,2989,NULL,NULL,0,0,Not agree,Not agree,58,NULL,NULL,0,0
26888,4/14/2021,CT,327298,301324,25974,1609,193,Agree,Agree,7984,6568,1416,10,0
36430,9/20/2021,DE,128692,118358,10334,439,50,Agree,Agree,1920,1756,164,0,0
39632,11/12/2021,NC,1501801,1263804,237997,4124,856,Agree,Agree,18411,16195,2216,40,3
10175,7/9/2020,NH,5973,NULL,NULL,21,0,Not agree,Not agree,387,NULL,NULL,1,0
34050,8/11/2021,MS,376124,226661,149463,4412,2144,Agree,Agree,7890,5443,2447,20,15
33837,8/7/2021,WA,490872,NULL,NULL,2232,354,NULL,NULL,6171,NULL,NULL,3,0
24754,3/9/2021,NE,204334,NULL,NULL,356,0,Not agree,Not agree,2120,NULL,NULL,7,0
26792,4/12/2021,NC,936013,804586,131427,1251,394,Agree,Agree,12828,11335,1493,12,0
24934,3/12/2021,NE,205445,NULL,NULL,321,0,Not agree,Not agree,2124,NULL,NULL,2,0
8186,6/6/2020,MI,103014,94187,8827,421,47,Agree,Agree,6046,5743,303,15,0
28622,5/13/2021,AL,538823,416414,122409,5377,3186,Agree,Agree,11259,8967,2292,4,0
36758,9/25/2021,NV,417156,417156,0,660,0,Agree,NULL,7025,NULL,NULL,10,0
15271,10/2/2020,MT,14283,14283,0,459,0,Agree,Agree,186,186,0,3,0
12857,8/23/2020,ID,29853,27815,2038,191,13,Agree,Agree,307,278,29,1,0
28528,5/11/2021,MO,591430,NULL,NULL,522,193,Not agree,Not agree,8988,NULL,NULL,3,0
12634,8/19/2020,NE,31115,NULL,NULL,282,0,Not agree,Not agree,371,NULL,NULL,3,0
